
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69885: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69899: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69913: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69927: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69941: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69954: Warning: Identifier `\B_0_1.WORD[9].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69975: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69976: Warning: Identifier `\B_0_1.WORD[9].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69982: Warning: Identifier `\B_0_1.WORD[9].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69989: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70003: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70017: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70031: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70045: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70059: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70073: Warning: Identifier `\B_0_1.WORD[9].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70086: Warning: Identifier `\B_0_1.WORD[9].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70107: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70108: Warning: Identifier `\B_0_1.WORD[9].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70114: Warning: Identifier `\B_0_1.WORD[9].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70121: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70135: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70149: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70163: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70177: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70191: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70205: Warning: Identifier `\B_0_1.WORD[9].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70218: Warning: Identifier `\B_0_1.WORD[9].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70239: Warning: Identifier `\B_0_2.CLK_buf' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70247: Warning: Identifier `\B_0_2.DEC.DEC_L0.EN' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70248: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70257: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70266: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70275: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70284: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70293: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70302: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70311: Warning: Identifier `\B_0_2.DEC.DEC_L0.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70320: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70329: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70338: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70347: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70356: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70365: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70374: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70383: Warning: Identifier `\B_0_2.DEC.DEC_L1[0].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70392: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70401: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70410: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70419: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70428: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70437: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70446: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70455: Warning: Identifier `\B_0_2.DEC.DEC_L1[1].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70464: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70473: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70482: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70491: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70500: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70509: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70518: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70527: Warning: Identifier `\B_0_2.DEC.DEC_L1[2].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70536: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70545: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70554: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70563: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70572: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70581: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70590: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70599: Warning: Identifier `\B_0_2.DEC.DEC_L1[3].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70608: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70617: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70626: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70635: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70644: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70653: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70662: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70671: Warning: Identifier `\B_0_2.DEC.DEC_L1[4].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70680: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70689: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70698: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70707: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70716: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70725: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70734: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70743: Warning: Identifier `\B_0_2.DEC.DEC_L1[5].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70752: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70761: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70770: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70779: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70788: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70797: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70806: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70815: Warning: Identifier `\B_0_2.DEC.DEC_L1[6].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70824: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70833: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70842: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70851: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70860: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70869: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70878: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70887: Warning: Identifier `\B_0_2.DEC.DEC_L1[7].U.SEL[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70893: Warning: Identifier `\B_0_2.Di_buf[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70899: Warning: Identifier `\B_0_2.Di_buf[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70905: Warning: Identifier `\B_0_2.Di_buf[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70911: Warning: Identifier `\B_0_2.Di_buf[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70917: Warning: Identifier `\B_0_2.Di_buf[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70923: Warning: Identifier `\B_0_2.Di_buf[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70929: Warning: Identifier `\B_0_2.Di_buf[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70935: Warning: Identifier `\B_0_2.Di_buf[16]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70941: Warning: Identifier `\B_0_2.Di_buf[17]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70947: Warning: Identifier `\B_0_2.Di_buf[18]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70953: Warning: Identifier `\B_0_2.Di_buf[19]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70959: Warning: Identifier `\B_0_2.Di_buf[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70965: Warning: Identifier `\B_0_2.Di_buf[20]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70971: Warning: Identifier `\B_0_2.Di_buf[21]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70977: Warning: Identifier `\B_0_2.Di_buf[22]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70983: Warning: Identifier `\B_0_2.Di_buf[23]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70989: Warning: Identifier `\B_0_2.Di_buf[24]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:70995: Warning: Identifier `\B_0_2.Di_buf[25]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71001: Warning: Identifier `\B_0_2.Di_buf[26]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71007: Warning: Identifier `\B_0_2.Di_buf[27]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71013: Warning: Identifier `\B_0_2.Di_buf[28]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71019: Warning: Identifier `\B_0_2.Di_buf[29]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71025: Warning: Identifier `\B_0_2.Di_buf[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71031: Warning: Identifier `\B_0_2.Di_buf[30]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71037: Warning: Identifier `\B_0_2.Di_buf[31]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71043: Warning: Identifier `\B_0_2.Di_buf[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71049: Warning: Identifier `\B_0_2.Di_buf[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71055: Warning: Identifier `\B_0_2.Di_buf[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71061: Warning: Identifier `\B_0_2.Di_buf[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71067: Warning: Identifier `\B_0_2.Di_buf[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71073: Warning: Identifier `\B_0_2.Di_buf[8]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71079: Warning: Identifier `\B_0_2.Di_buf[9]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71086: Warning: Identifier `\B_0_2.Do_pre[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71093: Warning: Identifier `\B_0_2.Do_pre[10]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71100: Warning: Identifier `\B_0_2.Do_pre[11]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71107: Warning: Identifier `\B_0_2.Do_pre[12]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71114: Warning: Identifier `\B_0_2.Do_pre[13]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71121: Warning: Identifier `\B_0_2.Do_pre[14]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71128: Warning: Identifier `\B_0_2.Do_pre[15]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:71135: Warning: Identifier `\B_0_2.Do_pre[16]' is implicitly declared.
