
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56984: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56990: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56997: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57011: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57025: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57039: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57053: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57067: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57081: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57094: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57115: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57116: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57122: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57129: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57143: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57157: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57171: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57185: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57199: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57213: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57226: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57247: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57248: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57254: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57261: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57275: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57289: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57303: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57317: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57331: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57345: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57358: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57379: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57380: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57386: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57393: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57407: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57421: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57435: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57449: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57463: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57477: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57490: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57511: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57512: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57518: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57525: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57539: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57553: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57567: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57581: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57595: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57609: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57622: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[45].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57643: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57644: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57650: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57657: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57671: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57685: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57699: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57713: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57727: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57741: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57754: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57775: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57776: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57782: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57789: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57803: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57817: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57831: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57845: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57859: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57873: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57886: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57907: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57908: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57914: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57921: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57935: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57949: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57963: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57977: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:57991: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58005: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58018: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58039: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58040: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58046: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58053: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58067: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58081: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58095: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58109: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58123: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58137: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58150: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[46].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58171: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58172: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58178: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58185: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58199: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58213: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58227: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58241: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58255: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58269: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58282: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58303: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58304: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58310: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58317: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58331: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58345: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58359: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58373: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58387: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58401: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:58414: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[47].W/B1/we_wire' is implicitly declared.
